YEAR,LAT,LON,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
2021,15.25,-100.25,45.78,22.73,20.06,38.27,54.11,89.21,79.69,87.9,78.63,63.25,32.9,21.91,53.04
2021,15.25,-100.75,45.78,22.73,20.06,38.27,54.11,89.21,79.69,87.9,78.63,63.25,32.9,21.91,53.04
2021,15.25,-101.25,49.82,25.53,19.7,33.8,53.94,88.02,77.75,88,74.77,59.95,30.84,25,52.43
2021,15.25,-101.75,49.82,25.53,19.7,33.8,53.94,88.02,77.75,88,74.77,59.95,30.84,25,52.43
2021,15.25,-102.25,52.68,26.39,19.05,34.7,53.62,85.17,72.86,87.62,74.98,60.2,31.34,27.88,52.38
2021,15.25,-102.75,52.68,26.39,19.05,34.7,53.62,85.17,72.86,87.62,74.98,60.2,31.34,27.88,52.38
2021,15.25,-103.25,54.66,30.98,13.34,32.93,53.99,85.59,70.36,85.45,74.02,65.19,35.74,27.44,52.6
2021,15.25,-103.75,54.66,30.98,13.34,32.93,53.99,85.59,70.36,85.45,74.02,65.19,35.74,27.44,52.6
2021,15.25,-104.25,57.05,32.37,13.92,34.34,54.86,88.62,72.13,85.82,73.65,66.11,38.74,30.96,54.17
2021,15.25,-104.75,57.05,32.37,13.92,34.34,54.86,88.62,72.13,85.82,73.65,66.11,38.74,30.96,54.17
2021,15.25,-105.25,58.07,37.68,14.3,36.89,55.3,88.62,73.12,83.46,71.48,63.51,41.58,33.89,54.91
2021,15.25,-105.75,58.07,37.68,14.3,36.89,55.3,88.62,73.12,83.46,71.48,63.51,41.58,33.89,54.91
2021,15.25,-106.25,58.62,42.3,14.08,38.59,53.34,85.59,70.83,81.33,70.59,62.26,44.26,34.22,54.71
2021,15.25,-106.75,58.62,42.3,14.08,38.59,53.34,85.59,70.83,81.33,70.59,62.26,44.26,34.22,54.71
2021,15.25,-107.25,61.01,47.37,16.55,40.82,52.41,78.84,68.51,77.56,71.3,61.49,48.79,38.43,55.27
2021,15.25,-107.75,61.01,47.37,16.55,40.82,52.41,78.84,68.51,77.56,71.3,61.49,48.79,38.43,55.27
2021,15.25,-108.25,62.9,46.99,20.02,43.66,51.28,77.34,66.47,77.28,71.16,59.41,53.28,39.8,55.81
2021,15.25,-108.75,62.9,46.99,20.02,43.66,51.28,77.34,66.47,77.28,71.16,59.41,53.28,39.8,55.81
2021,15.25,-109.25,67.48,47.72,24.41,46.54,50.88,77.55,64.55,76.5,68.39,57.86,58.05,42.38,56.88
2021,15.25,-109.75,67.48,47.72,24.41,46.54,50.88,77.55,64.55,76.5,68.39,57.86,58.05,42.38,56.88
2021,15.75,-100.25,45.78,22.73,20.06,38.27,54.11,89.21,79.69,87.9,78.63,63.25,32.9,21.91,53.04
2021,15.75,-100.75,45.78,22.73,20.06,38.27,54.11,89.21,79.69,87.9,78.63,63.25,32.9,21.91,53.04
2021,15.75,-101.25,49.82,25.53,19.7,33.8,53.94,88.02,77.75,88,74.77,59.95,30.84,25,52.43
2021,15.75,-101.75,49.82,25.53,19.7,33.8,53.94,88.02,77.75,88,74.77,59.95,30.84,25,52.43
2021,15.75,-102.25,52.68,26.39,19.05,34.7,53.62,85.17,72.86,87.62,74.98,60.2,31.34,27.88,52.38
2021,15.75,-102.75,52.68,26.39,19.05,34.7,53.62,85.17,72.86,87.62,74.98,60.2,31.34,27.88,52.38
2021,15.75,-103.25,54.66,30.98,13.34,32.93,53.99,85.59,70.36,85.45,74.02,65.19,35.74,27.44,52.6
2021,15.75,-103.75,54.66,30.98,13.34,32.93,53.99,85.59,70.36,85.45,74.02,65.19,35.74,27.44,52.6
2021,15.75,-104.25,57.05,32.37,13.92,34.34,54.86,88.62,72.13,85.82,73.65,66.11,38.74,30.96,54.17
2021,15.75,-104.75,57.05,32.37,13.92,34.34,54.86,88.62,72.13,85.82,73.65,66.11,38.74,30.96,54.17
2021,15.75,-105.25,58.07,37.68,14.3,36.89,55.3,88.62,73.12,83.46,71.48,63.51,41.58,33.89,54.91
2021,15.75,-105.75,58.07,37.68,14.3,36.89,55.3,88.62,73.12,83.46,71.48,63.51,41.58,33.89,54.91
2021,15.75,-106.25,58.62,42.3,14.08,38.59,53.34,85.59,70.83,81.33,70.59,62.26,44.26,34.22,54.71
2021,15.75,-106.75,58.62,42.3,14.08,38.59,53.34,85.59,70.83,81.33,70.59,62.26,44.26,34.22,54.71
2021,15.75,-107.25,61.01,47.37,16.55,40.82,52.41,78.84,68.51,77.56,71.3,61.49,48.79,38.43,55.27
2021,15.75,-107.75,61.01,47.37,16.55,40.82,52.41,78.84,68.51,77.56,71.3,61.49,48.79,38.43,55.27
2021,15.75,-108.25,62.9,46.99,20.02,43.66,51.28,77.34,66.47,77.28,71.16,59.41,53.28,39.8,55.81
2021,15.75,-108.75,62.9,46.99,20.02,43.66,51.28,77.34,66.47,77.28,71.16,59.41,53.28,39.8,55.81
2021,15.75,-109.25,67.48,47.72,24.41,46.54,50.88,77.55,64.55,76.5,68.39,57.86,58.05,42.38,56.88
2021,15.75,-109.75,67.48,47.72,24.41,46.54,50.88,77.55,64.55,76.5,68.39,57.86,58.05,42.38,56.88
2021,16.25,-100.25,45.41,18.99,28.5,31.88,55.92,89.88,77.68,84.81,80.25,63.31,30.47,21.7,52.61
2021,16.25,-100.75,45.41,18.99,28.5,31.88,55.92,89.88,77.68,84.81,80.25,63.31,30.47,21.7,52.61
2021,16.25,-101.25,47.27,19.83,21.83,27.3,52.67,89.61,78.7,84.42,76.05,63.91,28.88,23.74,51.4
2021,16.25,-101.75,47.27,19.83,21.83,27.3,52.67,89.61,78.7,84.42,76.05,63.91,28.88,23.74,51.4
2021,16.25,-102.25,48.15,25.25,17.01,27.75,49.17,88.88,75.16,84.84,74.98,62.34,28.62,25.12,50.77
2021,16.25,-102.75,48.15,25.25,17.01,27.75,49.17,88.88,75.16,84.84,74.98,62.34,28.62,25.12,50.77
2021,16.25,-103.25,47.14,30.55,15.34,27.28,48.02,89.18,73.12,83.92,76.27,64.38,30.52,27.38,51.21
2021,16.25,-103.75,47.14,30.55,15.34,27.28,48.02,89.18,73.12,83.92,76.27,64.38,30.52,27.38,51.21
2021,16.25,-104.25,48.84,34.39,15.91,28.21,48.18,89.33,69.11,83.91,75.15,65.17,35.69,29.73,52.05
2021,16.25,-104.75,48.84,34.39,15.91,28.21,48.18,89.33,69.11,83.91,75.15,65.17,35.69,29.73,52.05
2021,16.25,-105.25,50.95,38.25,15.8,31.28,48.62,86.84,65.56,81.76,74.01,61.75,41.15,32.98,52.46
2021,16.25,-105.75,50.95,38.25,15.8,31.28,48.62,86.84,65.56,81.76,74.01,61.75,41.15,32.98,52.46
2021,16.25,-106.25,55.53,43.7,16.5,36.96,48.09,82.84,65.05,81.93,71.91,62.96,44.98,33.83,53.71
2021,16.25,-106.75,55.53,43.7,16.5,36.96,48.09,82.84,65.05,81.93,71.91,62.96,44.98,33.83,53.71
2021,16.25,-107.25,59.62,46.06,17.64,39.98,43.85,77.95,61.98,80.17,71.7,61.77,48.54,39.02,54.03
2021,16.25,-107.75,59.62,46.06,17.64,39.98,43.85,77.95,61.98,80.17,71.7,61.77,48.54,39.02,54.03
2021,16.25,-108.25,64.86,45.37,20.93,42.5,42.08,74.96,60.73,78.62,71.04,58.05,52.47,39.67,54.28
2021,16.25,-108.75,64.86,45.37,20.93,42.5,42.08,74.96,60.73,78.62,71.04,58.05,52.47,39.67,54.28
2021,16.25,-109.25,70.28,49.76,22.37,46.77,41.11,74.48,57.66,76.87,68.77,58.89,57.16,40.84,55.39
2021,16.25,-109.75,70.28,49.76,22.37,46.77,41.11,74.48,57.66,76.87,68.77,58.89,57.16,40.84,55.39
2021,16.75,-100.25,45.41,18.99,28.5,31.88,55.92,89.88,77.68,84.81,80.25,63.31,30.47,21.7,52.61
2021,16.75,-100.75,45.41,18.99,28.5,31.88,55.92,89.88,77.68,84.81,80.25,63.31,30.47,21.7,52.61
2021,16.75,-101.25,47.27,19.83,21.83,27.3,52.67,89.61,78.7,84.42,76.05,63.91,28.88,23.74,51.4
2021,16.75,-101.75,47.27,19.83,21.83,27.3,52.67,89.61,78.7,84.42,76.05,63.91,28.88,23.74,51.4
2021,16.75,-102.25,48.15,25.25,17.01,27.75,49.17,88.88,75.16,84.84,74.98,62.34,28.62,25.12,50.77
2021,16.75,-102.75,48.15,25.25,17.01,27.75,49.17,88.88,75.16,84.84,74.98,62.34,28.62,25.12,50.77
2021,16.75,-103.25,47.14,30.55,15.34,27.28,48.02,89.18,73.12,83.92,76.27,64.38,30.52,27.38,51.21
2021,16.75,-103.75,47.14,30.55,15.34,27.28,48.02,89.18,73.12,83.92,76.27,64.38,30.52,27.38,51.21
2021,16.75,-104.25,48.84,34.39,15.91,28.21,48.18,89.33,69.11,83.91,75.15,65.17,35.69,29.73,52.05
2021,16.75,-104.75,48.84,34.39,15.91,28.21,48.18,89.33,69.11,83.91,75.15,65.17,35.69,29.73,52.05
2021,16.75,-105.25,50.95,38.25,15.8,31.28,48.62,86.84,65.56,81.76,74.01,61.75,41.15,32.98,52.46
2021,16.75,-105.75,50.95,38.25,15.8,31.28,48.62,86.84,65.56,81.76,74.01,61.75,41.15,32.98,52.46
2021,16.75,-106.25,55.53,43.7,16.5,36.96,48.09,82.84,65.05,81.93,71.91,62.96,44.98,33.83,53.71
2021,16.75,-106.75,55.53,43.7,16.5,36.96,48.09,82.84,65.05,81.93,71.91,62.96,44.98,33.83,53.71
2021,16.75,-107.25,59.62,46.06,17.64,39.98,43.85,77.95,61.98,80.17,71.7,61.77,48.54,39.02,54.03
2021,16.75,-107.75,59.62,46.06,17.64,39.98,43.85,77.95,61.98,80.17,71.7,61.77,48.54,39.02,54.03
2021,16.75,-108.25,64.86,45.37,20.93,42.5,42.08,74.96,60.73,78.62,71.04,58.05,52.47,39.67,54.28
2021,16.75,-108.75,64.86,45.37,20.93,42.5,42.08,74.96,60.73,78.62,71.04,58.05,52.47,39.67,54.28
2021,16.75,-109.25,70.28,49.76,22.37,46.77,41.11,74.48,57.66,76.87,68.77,58.89,57.16,40.84,55.39
2021,16.75,-109.75,70.28,49.76,22.37,46.77,41.11,74.48,57.66,76.87,68.77,58.89,57.16,40.84,55.39
2021,17.25,-100.25,43.65,14.92,20.64,22.66,52.75,90.23,78.2,83.54,81.98,65.05,31.23,22.2,50.81
2021,17.25,-100.75,43.65,14.92,20.64,22.66,52.75,90.23,78.2,83.54,81.98,65.05,31.23,22.2,50.81
2021,17.25,-101.25,39.67,12.46,14.38,19.27,45.52,88.76,77.25,82.48,76.71,65.11,30.19,22.9,48.12
2021,17.25,-101.75,39.67,12.46,14.38,19.27,45.52,88.76,77.25,82.48,76.71,65.11,30.19,22.9,48.12
2021,17.25,-102.25,43.97,23.39,20.55,28.52,46.12,87.98,76.3,81.98,80.11,68.34,34.16,31.51,52.09
2021,17.25,-102.75,43.97,23.39,20.55,28.52,46.12,87.98,76.3,81.98,80.11,68.34,34.16,31.51,52.09
2021,17.25,-103.25,42.17,27.05,21.2,27.82,43.49,86.9,73.59,79.77,80.46,68.08,31.3,27.41,50.9
2021,17.25,-103.75,42.17,27.05,21.2,27.82,43.49,86.9,73.59,79.77,80.46,68.08,31.3,27.41,50.9
2021,17.25,-104.25,46,35.91,24.93,28.56,43.86,87.56,72.27,81.09,79.97,68.99,36.36,31.81,53.2
2021,17.25,-104.75,46,35.91,24.93,28.56,43.86,87.56,72.27,81.09,79.97,68.99,36.36,31.81,53.2
2021,17.25,-105.25,52.03,42.06,22.76,33.27,41.23,85.96,67.3,81.76,76.73,67.95,39.34,35.27,53.84
2021,17.25,-105.75,52.03,42.06,22.76,33.27,41.23,85.96,67.3,81.76,76.73,67.95,39.34,35.27,53.84
2021,17.25,-106.25,57.78,42.95,21.18,35.2,36.73,80.49,62.98,81.98,74.41,64.77,42.39,37.45,53.23
2021,17.25,-106.75,57.78,42.95,21.18,35.2,36.73,80.49,62.98,81.98,74.41,64.77,42.39,37.45,53.23
2021,17.25,-107.25,61.02,45.54,19.94,37.95,36.76,72.44,58.17,80.66,73.25,57.36,45.76,40.12,52.41
2021,17.25,-107.75,61.02,45.54,19.94,37.95,36.76,72.44,58.17,80.66,73.25,57.36,45.76,40.12,52.41
2021,17.25,-108.25,65.91,48.16,22.09,42.88,37.45,72.39,53.29,78.73,69.95,59.44,50.82,40.84,53.48
2021,17.25,-108.75,65.91,48.16,22.09,42.88,37.45,72.39,53.29,78.73,69.95,59.44,50.82,40.84,53.48
2021,17.25,-109.25,71.87,49.87,22.96,47.98,39.05,72.49,51.91,77.77,67.67,61.77,56.74,41.29,55.09
2021,17.25,-109.75,71.87,49.87,22.96,47.98,39.05,72.49,51.91,77.77,67.67,61.77,56.74,41.29,55.09
2021,17.75,-100.25,43.65,14.92,20.64,22.66,52.75,90.23,78.2,83.54,81.98,65.05,31.23,22.2,50.81
2021,17.75,-100.75,43.65,14.92,20.64,22.66,52.75,90.23,78.2,83.54,81.98,65.05,31.23,22.2,50.81
2021,17.75,-101.25,39.67,12.46,14.38,19.27,45.52,88.76,77.25,82.48,76.71,65.11,30.19,22.9,48.12
2021,17.75,-101.75,39.67,12.46,14.38,19.27,45.52,88.76,77.25,82.48,76.71,65.11,30.19,22.9,48.12
2021,17.75,-102.25,43.97,23.39,20.55,28.52,46.12,87.98,76.3,81.98,80.11,68.34,34.16,31.51,52.09
2021,17.75,-102.75,43.97,23.39,20.55,28.52,46.12,87.98,76.3,81.98,80.11,68.34,34.16,31.51,52.09
2021,17.75,-103.25,42.17,27.05,21.2,27.82,43.49,86.9,73.59,79.77,80.46,68.08,31.3,27.41,50.9
2021,17.75,-103.75,42.17,27.05,21.2,27.82,43.49,86.9,73.59,79.77,80.46,68.08,31.3,27.41,50.9
2021,17.75,-104.25,46,35.91,24.93,28.56,43.86,87.56,72.27,81.09,79.97,68.99,36.36,31.81,53.2
2021,17.75,-104.75,46,35.91,24.93,28.56,43.86,87.56,72.27,81.09,79.97,68.99,36.36,31.81,53.2
2021,17.75,-105.25,52.03,42.06,22.76,33.27,41.23,85.96,67.3,81.76,76.73,67.95,39.34,35.27,53.84
2021,17.75,-105.75,52.03,42.06,22.76,33.27,41.23,85.96,67.3,81.76,76.73,67.95,39.34,35.27,53.84
2021,17.75,-106.25,57.78,42.95,21.18,35.2,36.73,80.49,62.98,81.98,74.41,64.77,42.39,37.45,53.23
2021,17.75,-106.75,57.78,42.95,21.18,35.2,36.73,80.49,62.98,81.98,74.41,64.77,42.39,37.45,53.23
2021,17.75,-107.25,61.02,45.54,19.94,37.95,36.76,72.44,58.17,80.66,73.25,57.36,45.76,40.12,52.41
2021,17.75,-107.75,61.02,45.54,19.94,37.95,36.76,72.44,58.17,80.66,73.25,57.36,45.76,40.12,52.41
2021,17.75,-108.25,65.91,48.16,22.09,42.88,37.45,72.39,53.29,78.73,69.95,59.44,50.82,40.84,53.48
2021,17.75,-108.75,65.91,48.16,22.09,42.88,37.45,72.39,53.29,78.73,69.95,59.44,50.82,40.84,53.48
2021,17.75,-109.25,71.87,49.87,22.96,47.98,39.05,72.49,51.91,77.77,67.67,61.77,56.74,41.29,55.09
2021,17.75,-109.75,71.87,49.87,22.96,47.98,39.05,72.49,51.91,77.77,67.67,61.77,56.74,41.29,55.09
2021,18.25,-100.25,39.36,9.45,15.68,24.22,46.26,88.2,74.76,77.41,79.16,64.27,28.09,17.24,47.23
2021,18.25,-100.75,39.36,9.45,15.68,24.22,46.26,88.2,74.76,77.41,79.16,64.27,28.09,17.24,47.23
2021,18.25,-101.25,34.98,7.93,10.81,16.6,38.91,85.7,75.36,77.03,74.7,59.82,23.91,16.42,43.73
2021,18.25,-101.75,34.98,7.93,10.81,16.6,38.91,85.7,75.36,77.03,74.7,59.82,23.91,16.42,43.73
2021,18.25,-102.25,34.03,5.44,10.38,17.48,38.02,88.55,76.66,79.17,74.93,59.59,25.36,20.3,44.4
2021,18.25,-102.75,34.03,5.44,10.38,17.48,38.02,88.55,76.66,79.17,74.93,59.59,25.36,20.3,44.4
2021,18.25,-103.25,34.2,12.44,12.97,17.84,35.83,86.41,76.99,78.55,74.58,61.17,26.48,22.33,45.18
2021,18.25,-103.75,34.2,12.44,12.97,17.84,35.83,86.41,76.99,78.55,74.58,61.17,26.48,22.33,45.18
2021,18.25,-104.25,46.19,29.82,25.5,33.38,44.04,86.75,73.27,80.3,79.74,71.2,38.8,34.24,53.73
2021,18.25,-104.75,46.19,29.82,25.5,33.38,44.04,86.75,73.27,80.3,79.74,71.2,38.8,34.24,53.73
2021,18.25,-105.25,49.27,37.39,26.48,35.77,37.87,82.66,69.31,82.89,77.73,69.9,38.15,35.9,53.69
2021,18.25,-105.75,49.27,37.39,26.48,35.77,37.87,82.66,69.31,82.89,77.73,69.9,38.15,35.9,53.69
2021,18.25,-106.25,54.43,45.05,24.24,35.95,33.99,78.31,61.39,83.04,73.7,63.89,42.06,38.59,52.9
2021,18.25,-106.75,54.43,45.05,24.24,35.95,33.99,78.31,61.39,83.04,73.7,63.89,42.06,38.59,52.9
2021,18.25,-107.25,60.3,48.67,20.94,37.08,35.65,72.4,58.3,81.14,66.5,54.95,46.45,40.87,51.92
2021,18.25,-107.75,60.3,48.67,20.94,37.08,35.65,72.4,58.3,81.14,66.5,54.95,46.45,40.87,51.92
2021,18.25,-108.25,65.51,50.67,22.92,42.61,37.16,68.84,54.53,80.32,63.56,53.95,49.34,43.64,52.73
2021,18.25,-108.75,65.51,50.67,22.92,42.61,37.16,68.84,54.53,80.32,63.56,53.95,49.34,43.64,52.73
2021,18.25,-109.25,71.59,53.22,24.44,46.95,40.41,69.98,52.07,76.22,61.39,57.79,51.3,45.95,54.25
2021,18.25,-109.75,71.59,53.22,24.44,46.95,40.41,69.98,52.07,76.22,61.39,57.79,51.3,45.95,54.25
2021,18.75,-100.25,39.36,9.45,15.68,24.22,46.26,88.2,74.76,77.41,79.16,64.27,28.09,17.24,47.23
2021,18.75,-100.75,39.36,9.45,15.68,24.22,46.26,88.2,74.76,77.41,79.16,64.27,28.09,17.24,47.23
2021,18.75,-101.25,34.98,7.93,10.81,16.6,38.91,85.7,75.36,77.03,74.7,59.82,23.91,16.42,43.73
2021,18.75,-101.75,34.98,7.93,10.81,16.6,38.91,85.7,75.36,77.03,74.7,59.82,23.91,16.42,43.73
2021,18.75,-102.25,34.03,5.44,10.38,17.48,38.02,88.55,76.66,79.17,74.93,59.59,25.36,20.3,44.4
2021,18.75,-102.75,34.03,5.44,10.38,17.48,38.02,88.55,76.66,79.17,74.93,59.59,25.36,20.3,44.4
2021,18.75,-103.25,34.2,12.44,12.97,17.84,35.83,86.41,76.99,78.55,74.58,61.17,26.48,22.33,45.18
2021,18.75,-103.75,34.2,12.44,12.97,17.84,35.83,86.41,76.99,78.55,74.58,61.17,26.48,22.33,45.18
2021,18.75,-104.25,46.19,29.82,25.5,33.38,44.04,86.75,73.27,80.3,79.74,71.2,38.8,34.24,53.73
2021,18.75,-104.75,46.19,29.82,25.5,33.38,44.04,86.75,73.27,80.3,79.74,71.2,38.8,34.24,53.73
2021,18.75,-105.25,49.27,37.39,26.48,35.77,37.87,82.66,69.31,82.89,77.73,69.9,38.15,35.9,53.69
2021,18.75,-105.75,49.27,37.39,26.48,35.77,37.87,82.66,69.31,82.89,77.73,69.9,38.15,35.9,53.69
2021,18.75,-106.25,54.43,45.05,24.24,35.95,33.99,78.31,61.39,83.04,73.7,63.89,42.06,38.59,52.9
2021,18.75,-106.75,54.43,45.05,24.24,35.95,33.99,78.31,61.39,83.04,73.7,63.89,42.06,38.59,52.9
2021,18.75,-107.25,60.3,48.67,20.94,37.08,35.65,72.4,58.3,81.14,66.5,54.95,46.45,40.87,51.92
2021,18.75,-107.75,60.3,48.67,20.94,37.08,35.65,72.4,58.3,81.14,66.5,54.95,46.45,40.87,51.92
2021,18.75,-108.25,65.51,50.67,22.92,42.61,37.16,68.84,54.53,80.32,63.56,53.95,49.34,43.64,52.73
2021,18.75,-108.75,65.51,50.67,22.92,42.61,37.16,68.84,54.53,80.32,63.56,53.95,49.34,43.64,52.73
2021,18.75,-109.25,71.59,53.22,24.44,46.95,40.41,69.98,52.07,76.22,61.39,57.79,51.3,45.95,54.25
2021,18.75,-109.75,71.59,53.22,24.44,46.95,40.41,69.98,52.07,76.22,61.39,57.79,51.3,45.95,54.25
2021,19.25,-100.25,43.87,10.32,20.73,31.12,48.34,90.08,80.79,80.26,80.95,63.69,32.84,19.96,50.48
2021,19.25,-100.75,43.87,10.32,20.73,31.12,48.34,90.08,80.79,80.26,80.95,63.69,32.84,19.96,50.48
2021,19.25,-101.25,38.83,6.08,15.22,24.57,45.14,87.43,82.65,81.38,78.44,63.91,28.44,19.35,47.88
2021,19.25,-101.75,38.83,6.08,15.22,24.57,45.14,87.43,82.65,81.38,78.44,63.91,28.44,19.35,47.88
2021,19.25,-102.25,38.73,6.87,13.43,23.34,39.48,84.83,82.55,81.52,77.59,61.8,29.14,22.98,47.11
2021,19.25,-102.75,38.73,6.87,13.43,23.34,39.48,84.83,82.55,81.52,77.59,61.8,29.14,22.98,47.11
2021,19.25,-103.25,37.73,9.77,12.3,20.27,31.52,84.7,79.44,81.84,79.72,64.84,29.34,23.09,46.43
2021,19.25,-103.75,37.73,9.77,12.3,20.27,31.52,84.7,79.44,81.84,79.72,64.84,29.34,23.09,46.43
2021,19.25,-104.25,39.81,18.12,13,22.16,33.34,84.37,77.27,83.53,77.92,65.28,34.24,31.18,48.53
2021,19.25,-104.75,39.81,18.12,13,22.16,33.34,84.37,77.27,83.53,77.92,65.28,34.24,31.18,48.53
2021,19.25,-105.25,48.01,33.05,26.15,38.77,35.62,80.59,73.06,85.01,76.88,65.45,38.31,34.3,53.03
2021,19.25,-105.75,48.01,33.05,26.15,38.77,35.62,80.59,73.06,85.01,76.88,65.45,38.31,34.3,53.03
2021,19.25,-106.25,51.41,40.05,21.58,38.28,31.38,74.27,64.73,83.59,71.01,61.28,40.2,35.07,51.11
2021,19.25,-106.75,51.41,40.05,21.58,38.28,31.38,74.27,64.73,83.59,71.01,61.28,40.2,35.07,51.11
2021,19.25,-107.25,56.14,45.59,22.35,39.42,33.23,69.71,56.64,80.59,60.52,52.14,42.23,39.52,49.84
2021,19.25,-107.75,56.14,45.59,22.35,39.42,33.23,69.71,56.64,80.59,60.52,52.14,42.23,39.52,49.84
2021,19.25,-108.25,61.92,50.94,26.05,42.87,40.08,68.15,50.02,80.11,59.09,46.84,42.98,44.38,51.09
2021,19.25,-108.75,61.92,50.94,26.05,42.87,40.08,68.15,50.02,80.11,59.09,46.84,42.98,44.38,51.09
2021,19.25,-109.25,69.41,54.37,29.87,44.69,39.71,66.11,48.51,75.9,55.45,50.01,44.41,49,52.27
2021,19.25,-109.75,69.41,54.37,29.87,44.69,39.71,66.11,48.51,75.9,55.45,50.01,44.41,49,52.27
2021,19.75,-100.25,43.87,10.32,20.73,31.12,48.34,90.08,80.79,80.26,80.95,63.69,32.84,19.96,50.48
2021,19.75,-100.75,43.87,10.32,20.73,31.12,48.34,90.08,80.79,80.26,80.95,63.69,32.84,19.96,50.48
2021,19.75,-101.25,38.83,6.08,15.22,24.57,45.14,87.43,82.65,81.38,78.44,63.91,28.44,19.35,47.88
2021,19.75,-101.75,38.83,6.08,15.22,24.57,45.14,87.43,82.65,81.38,78.44,63.91,28.44,19.35,47.88
2021,19.75,-102.25,38.73,6.87,13.43,23.34,39.48,84.83,82.55,81.52,77.59,61.8,29.14,22.98,47.11
2021,19.75,-102.75,38.73,6.87,13.43,23.34,39.48,84.83,82.55,81.52,77.59,61.8,29.14,22.98,47.11
2021,19.75,-103.25,37.73,9.77,12.3,20.27,31.52,84.7,79.44,81.84,79.72,64.84,29.34,23.09,46.43
2021,19.75,-103.75,37.73,9.77,12.3,20.27,31.52,84.7,79.44,81.84,79.72,64.84,29.34,23.09,46.43
2021,19.75,-104.25,39.81,18.12,13,22.16,33.34,84.37,77.27,83.53,77.92,65.28,34.24,31.18,48.53
2021,19.75,-104.75,39.81,18.12,13,22.16,33.34,84.37,77.27,83.53,77.92,65.28,34.24,31.18,48.53
2021,19.75,-105.25,48.01,33.05,26.15,38.77,35.62,80.59,73.06,85.01,76.88,65.45,38.31,34.3,53.03
2021,19.75,-105.75,48.01,33.05,26.15,38.77,35.62,80.59,73.06,85.01,76.88,65.45,38.31,34.3,53.03
2021,19.75,-106.25,51.41,40.05,21.58,38.28,31.38,74.27,64.73,83.59,71.01,61.28,40.2,35.07,51.11
2021,19.75,-106.75,51.41,40.05,21.58,38.28,31.38,74.27,64.73,83.59,71.01,61.28,40.2,35.07,51.11
2021,19.75,-107.25,56.14,45.59,22.35,39.42,33.23,69.71,56.64,80.59,60.52,52.14,42.23,39.52,49.84
2021,19.75,-107.75,56.14,45.59,22.35,39.42,33.23,69.71,56.64,80.59,60.52,52.14,42.23,39.52,49.84
2021,19.75,-108.25,61.92,50.94,26.05,42.87,40.08,68.15,50.02,80.11,59.09,46.84,42.98,44.38,51.09
2021,19.75,-108.75,61.92,50.94,26.05,42.87,40.08,68.15,50.02,80.11,59.09,46.84,42.98,44.38,51.09
2021,19.75,-109.25,69.41,54.37,29.87,44.69,39.71,66.11,48.51,75.9,55.45,50.01,44.41,49,52.27
